🕘️更新时间,#genre#
嘉佳卡通,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=ccef93e5f09e9b30bd60983c8a5cd7d0&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260730062129&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=39.103.182.111&SecurityKey=20260730062129&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=dc7ec3ed45614c80fef51dfbaae82b6f&ddCalcu=fd6cvb7a2eb8cae3aeadb4f5d61154fce8f0&sv=10004&ct=android$订阅源
嘉佳卡通,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=ecedbc2f6f2fcafdd52ba593293ced1a&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260801032136&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=39.103.182.111&SecurityKey=20260801032136&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3e10d4cbf904f5cba2d71052dedd461a&ddCalcu=a31ev61a40bddad4ecdb2f5900147fd52cab&sv=10004&ct=android$订阅源
嘉佳卡通,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=88cae271b5259c06c45e7d4526cdc9de&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260801062108&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=39.103.182.111&SecurityKey=20260801062108&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b95f25b680d37ef0778d1a019ab5da2d&ddCalcu=db29va5adfb52ab5ab961800ad13d78e7f70&sv=10004&ct=android$订阅源
嘉佳卡通,https://live.chinacert.cftest5.cn/cnmg/live/614952364$订阅源
嘉佳卡通,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=f32533e0828c4275077c8abf6e8388a0&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260801112117&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=39.103.188.159&SecurityKey=20260801112117&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8bcc466159081dcc8e422e8bcbb5df62&ddCalcu=286bvfcadcb54ab6b6c1b589e028214dec8c&sv=10004&ct=android$订阅源
龙华卡通台,https://8.fast.hidns.vip/163189/lhkt$订阅源
龙华卡通台,https://test.946985.filegear-sg.me/proxy/1af4357b087a4014$订阅源
NICKELODEON,http://88.212.15.19/live/test_nickelodeon_hu_1200_atk/playlist.m3u8$订阅源
NICKELODEON,http://88.212.15.19/live/test_nickelodeon_hevc_25p/playlist.m3u8$订阅源
NICKELODEON,http://23.237.104.106:8080/USA_NICKELODEON/index.m3u8$订阅源
NICKELODEON,https://test.946985.filegear-sg.me/proxy/aa8311cbcf760e45$订阅源
NICKELODEON,https://hls-gateway.vpstv.net/streams/605054.m3u8$订阅源
NICKELODEON,https://hls-gateway.vpstv.net/streams/477714.m3u8$订阅源
NICKELODEON,https://hls-gateway.vpstv.net/streams/602218.m3u8$订阅源
NICKJR.,http://88.212.15.19/live/nick_junior_hun/index.m3u8$订阅源
NICKJR.,http://40.160.24.55/NICK_JR/index.m3u8$订阅源
NICKJR.,https://stream8.cinerama.uz/1501/playlist.m3u8$订阅源
NICKJR.,https://test.946985.filegear-sg.me/proxy/2abbb0c23f525e84$订阅源
ZOOMOO,https://zoomoo-samsungau.amagi.tv/playlist.m3u8$订阅源
ZOOMOO,https://test.946985.filegear-sg.me/proxy/92199c9e1fccab7c$订阅源
广东少儿,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdtvs5$订阅源
广东少儿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub$订阅源
广东少儿,http://107.150.60.122/live/gdtvs5.m3u8$订阅源
广东少儿,http://192.151.150.154/live/gdtvs5.m3u8$订阅源
DuckTV,https://jmp2.uk/stvp-ESBC4700001GR$订阅源
DuckTV,https://dash3.antik.sk/live/duck_tv/index.m3u8$订阅源
MOMO亲子,https://hls-gateway.vpstv.net/streams/477060.m3u8$订阅源
靖天卡通台,http://4gtv.cnlive.club/channel/3ed78a45/index.m3u8?q=1782639885837$订阅源
靖天卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv044&token=https://t.me/GPT_858$订阅源
靖天卡通台,https://hls-gateway.vpstv.net/streams/476249.m3u8$订阅源
靖洋卡通,http://4gtv.cnlive.club/channel/n15c65427/index.m3u8?q=1782639885837$订阅源
靖洋卡通,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv057&token=https://t.me/GPT_858$订阅源
靖洋卡通,https://hls-gateway.vpstv.net/streams/476248.m3u8$订阅源
靖洋卡通,https://4gtv.mytvsuper.xyz/4gtv.php?id=4gtv-4gtv057$LR•IPV4『线路3』
精选动漫台,https://cdn12.178.indevs.in/163189/jxdmt$订阅源
精选动漫台,http://4gtv.cnlive.club/channel/n1ecb3c7f/index.m3u8?q=1782639885837$订阅源
精选动漫台,https://cdn12.178.indevs.in/163189/e1d66f74bd2d4894$订阅源
经典卡通台,http://4gtv.cnlive.club/channel/n2faf04ad/index.m3u8?q=1782639885837$订阅源
CN卡通,https://hls-gateway.vpstv.net/streams/476247.m3u8$订阅源
CN卡通,https://cdn.iptv8k.top/dl/jrys.php?id=364&time=20240926215313&ip=111.229.253.40$订阅源
CN卡通,https://hls-gateway.vpstv.net/streams/709450.m3u8$订阅源
DisneyJunior,http://185.102.171.218/DisneyJunior/index.m3u8$订阅源
DisneyJunior,https://hls-gateway.vpstv.net/streams/477719.m3u8$订阅源
DisneyJunior,https://bbb.exoadash.com/TVD1561/index.mpd$订阅源
东森幼幼,https://hls-gateway.vpstv.net/streams/476246.m3u8$订阅源

音乐,#genre#
CCTV15,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226648/1.m3u8$订阅源
CCTV15,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=3d6258e86102b03a5fa1b7cd7c0031f6&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260731062054&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=39.103.188.159&SecurityKey=20260731062054&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c125b55f967ad1b9f21ebe8ecc5cb2fa&ddCalcu=acf1v22ab5acba55c5cfe986e7baed112bf9&sv=10004&ct=android$订阅源
CCTV15,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=dcaffff651278dba0d799eb3ec70b701&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260730062054&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=39.103.188.159&SecurityKey=20260730062054&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ed8e7ad3c6df8891f5205fbd43152a4e&ddCalcu=ee4dva8a2ea57a1a3d43dcb6fd5f082859f1&sv=10004&ct=android$订阅源
CCTV15,http://wangfei.uno:9999/rtp/225.1.2.221:11440$订阅源
CCTV15,http://www.andy-nas.top:8623/rtp/239.76.252.252:9000$订阅源
CCTV15,http://www.andy-nas.top:8623/rtp/239.76.245.252:1234$订阅源
CCTV15,http://0000505.xyz:8888/rtp/239.76.252.252:9000$订阅源
CCTV15,http://0000505.xyz:8888/rtp/239.76.245.252:1234$订阅源
CCTV15,http://x1x.bid:5146/rtp/239.3.1.153:8136$订阅源
风云音乐,https://hls-gateway.vpstv.net/streams/708858.m3u8$订阅源
风云音乐,http://www.qfly9236.cn:8888/rtp/239.253.92.111:8060$订阅源
风云音乐,http://nas.hssvm.com:8888/udp/225.1.1.192:5002$订阅源
风云音乐,http://zteres.sn.chinamobile.com:6060/yinhe/2/ch00000090990000002525/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源
DeluxeMusic,https://sdn-global-live-streaming-packager-cache.3qsdn.com/13456/13456_264_live.m3u8$订阅源
CMusic,https://cdn12.178.indevs.in/163189/cmusic$订阅源
CMusic,https://cdn12.178.indevs.in/163189/d396cb84b6c89889$订阅源
TRACEUrban,https://lightning-traceurban-samsungau.amagi.tv/playlist.m3u8$订阅源
TRACEUrban,https://php.946985.filegear-sg.me/mytv265.php?id=TRUR$订阅源
MTVHITSHD,http://iuhqittr.otttv.pw/iptv/TH7AMEND7RFRKH77776RQDDT/153/index.m3u8$订阅源

纪录,#genre#
CCTV9,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226657/1.m3u8$订阅源
CCTV9,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226651/1.m3u8$订阅源
CCTV9,http://iptv.huuc.edu.cn/hls/cctv9hd.m3u8$订阅源
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=77da7098e4189cb771d5c00fae86090a&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260731062051&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=39.103.182.111&SecurityKey=20260731062051&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5ab35379fbd8b5fb904245613ae38b50&ddCalcu=055avbba83d35ae3a7391f6b5d482b450f9b&sv=10004&ct=android$订阅源
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=ddef828e241d1bb8007bc9d21f1d8266&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260730062051&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=47.92.23.141&SecurityKey=20260730062051&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ee277140a88effb2f186d00ba5da68ec&ddCalcu=ceeev82a67da7ad154a0ba0808de6f8f1bf2&sv=10004&ct=android$订阅源
CCTV9,http://wangfei.uno:9999/rtp/225.1.2.80:10474$订阅源
CCTV9,http://www.andy-nas.top:8623/rtp/239.76.246.159:1234$订阅源
CCTV9,http://www.andy-nas.top:8623/rtp/239.76.253.159:9000$订阅源
CCTV9,http://0000505.xyz:8888/rtp/239.76.246.159:1234$订阅源
CCTV9,http://0000505.xyz:8888/rtp/239.76.253.159:9000$订阅源
世界地理,http://www.qfly9236.cn:8888/rtp/239.253.92.113:8066$订阅源
世界地理,http://nas.hssvm.com:8888/udp/225.1.1.186:5002$订阅源
世界地理,https://hls-gateway.vpstv.net/streams/708852.m3u8$订阅源
世界地理,http://zteres.sn.chinamobile.com:6060/yinhe/2/ch00000090990000002485/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=2ef41fc9b88adbbd7bb281d7b79647cf&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260731062057&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260731062057&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7398b2c3d65dd94576234bf0bf2f6c73&ddCalcu=3773vc9a68lfba22fcb30df6b54d3d296475&sv=10004&ct=android$订阅源
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=84b122ba33e7b5365028f18a2ce0d1fb&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260730062057&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.188.159&SecurityKey=20260730062057&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1f1baf671acd79adeb392496e18d63da&ddCalcu=a1dfv31a6bldaa8f16e7619a4c2d9739baed&sv=10004&ct=android$订阅源
发现之旅,http://goo.bkpcp.top/mg/fxzl$订阅源
发现之旅,http://z.b.bkpcp.top/m.php?id=fxzl$订阅源
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=ee8688183bbe95ea41c8a730aa1b9df4&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260801032100&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.188.159&SecurityKey=20260801032100&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b50bb3f03ce7833603127a426c342c1c&ddCalcu=cb15vc0a2bl4ba33cf60234cae7728133306&sv=10004&ct=android$订阅源
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=4df0f39e2c607c9e047aa312d43ee227&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260801062035&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260801062035&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7f2627c1e78a20e060364a9078d17c5e&ddCalcu=e75fvc2a76l12ad78c710e97a84a62300e60&sv=10004&ct=android$订阅源
发现之旅,https://live.chinacert.cftest5.cn/cnmg/live/624878970$订阅源
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=dbd6cdcb277b649d3089ad0af5d3c7f5&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260801112044&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.188.159&SecurityKey=20260801112044&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d5f159150c80203a5a239a5e9de41d8e&ddCalcu=ed85vdfa11l45ae9d195e05ca8903220a35a&sv=10004&ct=android$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=5e5b572da0d448cff03ab99ffb0ae1eb&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260731062056&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.182.111&SecurityKey=20260731062056&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c97cb54ae9da0582017f60c94054c78d&ddCalcu=dc89v77accl4ba55044a9ec90d6af0751802&sv=10004&ct=android$订阅源
老故事,http://nas.hssvm.com:8888/udp/225.1.1.188:5002$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=9c4759ef6efcea7ec7acc63a4974331a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260730062056&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.188.159&SecurityKey=20260730062056&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f7d9b36fe65b1768fd7f978d800f27f9&ddCalcu=9ff7v7da29lfba03068fde86759bf177d6f8&sv=10004&ct=android$订阅源
老故事,http://goo.bkpcp.top/mg/lgs$订阅源
老故事,http://z.b.bkpcp.top/m.php?id=lgs$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202605221600140ac90d02bb734bddb99108bb8c9e3aa9&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260522160014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=159.75.12.57&SecurityKey=20260522160014&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.5.1.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a3dad81d56e29a3245fa398c15500b52&ddCalcu=2a53ebd20a40d058511dc5869e32a9fa5342$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=d19c51ca998c50f65c39786522670cbf&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260801032059&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.182.111&SecurityKey=20260801032059&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b350ac31c855790f23a3b1a4a90b121e&ddCalcu=eb13v25a10lbaa0c93a14ca815b537a9302f&sv=10004&ct=android$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=b61f9630be6e65989fe71721eceda558&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260801062035&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=47.92.23.141&SecurityKey=20260801062035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8239b70750fa6b9d7f33421b0e14a1fb&ddCalcu=b8f2v13aa9l4ba17e007b5102f4a363bf97d&sv=10004&ct=android$订阅源
老故事,https://live.chinacert.cftest5.cn/cnmg/live/884121956$订阅源
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=8dd0400de04f9a4f6574bc822c75334c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260801112043&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.188.159&SecurityKey=20260801112043&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e787c1cc582a03e57577779a87da294d&ddCalcu=de47v98a27lacad17c8ca598727a70735e75&sv=10004&ct=android$订阅源
CGTNDocumentary,https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8$订阅源
CGTNDocumentary,https://0472.org/hls/cgtnd.m3u8$订阅源
CGTNDocumentary,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8$订阅源
CGTNDocumentary,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=32c6821e374abee4069ae7469fefd27d&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260730062054&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=39.103.182.111&SecurityKey=20260730062054&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b135cc3b1010b17c354ad91ee3be3c6d&ddCalcu=db61vc3a35yecabc33ebe11091d0ab41573c&sv=10004&ct=android$订阅源
CGTNDocumentary,http://goo.bkpcp.top/mg/cgtnjl$订阅源
CGTNDocumentary,http://z.b.bkpcp.top/m.php?id=cgtnjl$订阅源
CGTNDocumentary,https://amg00405-rakutentv-cgtndocumentary-rakuten-0ql8j.amagi.tv/master.m3u8$订阅源
CGTNDocumentary,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8$订阅源
RTDocumentary,https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8$订阅源
动物星球,https://hls-gateway.vpstv.net/streams/477088.m3u8$订阅源
BBCEarth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist540p.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/477040.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/709500.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/605099.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/709099.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/709576.m3u8$订阅源
BBCEarth,https://hls-gateway.vpstv.net/streams/476670.m3u8$订阅源
BBCEarth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist.m3u8$订阅源
LoveNature 4K,https://bamus-lovenature-lg.amagi.tv/1080p-cc/index.m3u8$订阅源
LoveNature 4K,https://bamus-lovenature-lg.amagi.tv/360p-cc/index.m3u8$订阅源
LoveNature 4K,https://bamus-lovenature-lg.amagi.tv/720p-cc/index.m3u8$订阅源
LoveNature 4K,https://bamus-lovenature-lg.amagi.tv/480p-cc/index.m3u8$订阅源
LoveNature 4K,https://hls-gateway.vpstv.net/streams/709639.m3u8$订阅源
LoveNature 4K,https://aegis-cloudfront-1.tubi.video/6d6d0f24-8445-4b4c-bdf6-44f9e38beaa4/playlist.m3u8$订阅源
LoveNature 4K,https://pb-ehs1glsha1juy.akamaized.net/Love_Nature_4K.m3u8$订阅源
WildEarth,https://dqga3jatxofgx.cloudfront.net/WildEarth.m3u8$订阅源
WildEarth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8$订阅源
History,http://88.212.15.19/live/test_history/playlist.m3u8$订阅源
History,http://40.160.24.53/HISTORY_CHANNEL/index.m3u8$订阅源
History,http://88.212.15.19/live/history_hun/index.m3u8$订阅源
History,http://37.27.111.214:8080/live/27/hls.m3u8$订阅源
History,https://hls-gateway.vpstv.net/streams/477710.m3u8$订阅源
History,https://hls-gateway.vpstv.net/streams/477648.m3u8$订阅源
History,https://hls-gateway.vpstv.net/streams/709599.m3u8$订阅源
History,https://hls-gateway.vpstv.net/streams/602207.m3u8$订阅源
Discovery,https://streaming.aurora.enhanced.live/live/mpc/enl0eG1mLmVncmVzcy5mZDJ2eHI=/out/v1/IT_SIMULCAST/DISCOVERYCHANNEL/CMAF/index.m3u8$订阅源
Discovery,https://hls-gateway.vpstv.net/streams/476277.m3u8$订阅源
Discovery,https://hls-gateway.vpstv.net/streams/477746.m3u8$订阅源
Discovery,https://hls-gateway.vpstv.net/streams/477713.m3u8$订阅源
Discovery,https://hls-gateway.vpstv.net/streams/709074.m3u8$订阅源
Discovery,https://hls-gateway.vpstv.net/streams/709300.m3u8$订阅源

港澳台,#genre#
翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$订阅源
翡翠台,https://cdn6.cc.cd/163189/fct$订阅源
翡翠台,https://o11.163189.xyz/stream/tvb/fct4k/$订阅源
翡翠台,http://o11.163189.xyz/stream/tvb/fct/#https://mytv.cdn.loc.cc/o12.php?id=fct$订阅源
翡翠台,http://r.jdshipin.com/qClQf$订阅源
翡翠台,http://r.jdshipin.com/qrfbg$订阅源
翡翠台,http://r.jdshipin.com/62WM7$订阅源
翡翠台,http://r.jdshipin.com/n90gt$订阅源
翡翠台,http://r.jdshipin.com/GeWKr$订阅源
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn$订阅源
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt$订阅源
明珠台,http://r.jdshipin.com/ZQ4kN$订阅源
明珠台,http://r.jdshipin.com/jUx8K$订阅源
明珠台,http://cdn9.163189.xyz/smt1.1.php?id=pearl_twn$订阅源
明珠台,https://hls-gateway.vpstv.net/streams/476936.m3u8$订阅源
TVB Plus,http://www.kaniptv.cn/uadl.php?etoken=DkTxM1bWmOF7ONY1WGvFGVSM36KL5qOJwi%2BrMjXR94M1R4lDBibFRw51SNCMdSN9E%2B35A4GobDwb%2FsyaOzMJ3Ez4hqEusz9qqeRiTiUUvoYJL7StM%2F%2F2sJKT989G7tWF2NLSuPGoZdaTGCWVeeqTzq%2Biw5BCp88NW9J1tG9%2FyItL%2FUsGiVyqFU686djbNBVwEhW2qBNnmwc40NOGjY3Kdu6mAEcIbRm5q3b0zrFihuBN8Nxjl3pJJavFyzJ3R7zrgJxt8%2FAcHV4Ol9M2KdYQFFGKbwhT1NQ8u%2FgvYC3V0VvofO1fvB8crZcnLW1rohFIaecVbHzIFlMK7vDgs9LYhH6d1IXxNgII59oXMVDOK5lp86iS4fjcAydKfDmCwPGvx13pe8DhCI0bOhqMOvquIw%3D%3D$订阅源
TVB Plus,https://cdn3.indevs.in/stream/tvb/tvbp/$订阅源
TVB Plus,https://10.fast.hidns.vip/163189/tvbp/$订阅源
TVB Plus,https://smt.1678520.xyz/163189/tvbp$订阅源
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/#http://r.jdshipin.com/Nr5jq$订阅源
